"0","graphics.off()"
"0","rm(list = ls())"
"0","gc()"
"1","      "
"1","    used"
"1","  (Mb)"
"1"," gc trigger"
"1","  (Mb)"
"1"," max used"
"1"," (Mb)"
"1","
Ncells"
"1"," 2672816"
"1"," 142.8"
"1","    4080775"
"1"," 218.0"
"1","  4080775"
"1","  218"
"1","
Vcells"
"1"," 5087113"
"1","  38.9"
"1","   10146329"
"1","  77.5"
"1","  8377369"
"1","   64"
"1","
"
"0","knitr::opts_chunk$set(echo=FALSE, "
"0","                      message=FALSE, "
"0","                      warning=FALSE,"
"0","                      fig.align = ""center"","
"0","                      fig.width = 7,"
"0","                      cache=TRUE,"
"0","                      dpi = 96"
"0",")"
"0",""
