"0","graphics.off()"
"0","rm(list = ls())"
"0","gc()"
"1","      "
"1","    used"
"1"," (Mb)"
"1"," gc trigger"
"1"," (Mb)"
"1"," max used"
"1"," (Mb)"
"1","
Ncells"
"1","  859312"
"1"," 45.9"
"1","    1702054"
"1"," 90.9"
"1","  1215715"
"1"," 65.0"
"1","
Vcells"
"1"," 1925572"
"1"," 14.7"
"1","    8388608"
"1"," 64.0"
"1","  2594430"
"1"," 19.8"
"1","
"
"0","knitr::opts_chunk$set(echo=FALSE, "
"0","                      message=FALSE, "
"0","                      warning=FALSE,"
"0","                      fig.align = ""center"","
"0","                      fig.width = 7,"
"0","                      cache=TRUE,"
"0","                      dpi = 96"
"0",")"
"0",""
